,background,body,bodyColor,face,faceItem
568,dotpict 7,body,dotpict 69,normal,dotpict 61
569,light-blue,body,dotpict 46,long,none
570,dotpict 6,body,white,dotpict 19,dotpict 63
571,purple,body,light-gray,dotpict 26,none
572,dotpict 9,body,dotpict 57,dotpict 24,none
573,dotpict 9,body,black,dotpict 26,none
574,purple,body,black,sleep,none
575,dotpict 3,body,dotpict 57,dotpict 70,none
576,dotpict 9,body,dotpict 57,dotpict 17,none
577,dotpict 15,body,dotpict 57,long-mouth,none
578,dotpict 14,body,dotpict 69,dotpict 24,none
579,dotpict 10,body,dotpict 50,dotpict 20,none
580,dotpict 2,body,dotpict 55,sleep,none
581,purple,body,dotpict 69,dotpict 59,none
582,dotpict 14,body,dotpict 50,dotpict 70,none
583,dotpict 7,body,gray,long-mouth,dotpict 43
584,red,body,dotpict 57,dotpict 18,dotpict 65
585,dotpict 8,body,dotpict 50,dotpict 70,none
586,light-blue,body,dotpict 52,dotpict 49,dotpict 58
587,purple,body,dotpict 50,sleep,none
588,dotpict 7,body,dotpict 57,dotpict 18,none
589,purple,body,white,dotpict 20,none
590,dotpict 5,body,dotpict 50,long,dotpict 23
591,dotpict 7,body,black,long,none
592,dotpict 13,body,dotpict 69,dotpict 21,dotpict 23
593,dotpict 10,body,white,dotpict 21,none
594,dotpict 4,body,dotpict 50,dotpict 24,none
595,dotpict 10,body,dotpict 69,dotpict 19,dotpict 58
596,orange,body,dotpict 46,long,dotpict 62
597,dotpict 14,body,black,dotpict 19,none
598,white,body,dotpict 52,normal,none
599,dotpict 15,body,light-gray,dotpict 59,none
600,dotpict 4,body,dotpict 52,dotpict 21,none
601,purple,body,black,dotpict 26,none
602,orange,body,white,dotpict 21,none
603,purple,body,dotpict 57,dotpict 70,none
604,dotpict 15,body,dotpict 55,normal,none
605,orange,body,dotpict 69,long-mouth,none
606,dotpict 5,body,dotpict 52,dotpict 19,none
607,dotpict 11,body,white,dotpict 70,none
608,dotpict 2,body,white,dotpict 59,dotpict 16
609,light-blue,body,light-gray,dotpict 24,none
610,dotpict 12,body,gray,dotpict 26,none
611,dotpict 10,body,white,dotpict 19,dotpict 23
612,dotpict 11,body,dotpict 57,dotpict 17,none
613,dotpict 6,body,dotpict 69,dotpict 17,none
614,dotpict 14,body,dotpict 52,normal,none
615,white,body,white,long-mouth,none
616,orange,body,dotpict 69,dotpict 17,dotpict 43
617,dotpict 4,body,gray,dotpict 24,dotpict 60
618,dotpict 4,body,dotpict 46,dotpict 26,none
619,dotpict 7,body,light-gray,normal,none
620,dotpict 6,body,dotpict 52,long-mouth,dotpict 61
621,dotpict 2,body,dotpict 66,dotpict 49,none
622,dotpict 7,body,dotpict 50,dotpict 19,none
623,orange,body,light-gray,dotpict 70,dotpict 16
624,dotpict 13,body,dotpict 69,dotpict 20,dotpict 43
625,dotpict 14,body,dotpict 69,dotpict 70,none
626,dotpict 7,body,dotpict 66,normal,none
627,purple,body,white,dotpict 56,none
628,dotpict 11,body,dotpict 50,dotpict 21,none
629,dotpict 12,body,dotpict 46,dotpict 17,dotpict 39
630,dotpict 11,body,black,long-mouth,none
631,dotpict 13,body,dotpict 69,dotpict 24,none
632,dotpict 8,body,dotpict 57,normal,none
633,dotpict 2,body,gray,dotpict 70,none
634,red,body,dotpict 66,dotpict 59,dotpict 23
635,dotpict 15,body,dotpict 50,long-mouth,none
636,light-blue,body,black,normal,none
637,red,body,dotpict 52,sleep,none
638,dotpict 8,body,dotpict 52,dotpict 26,dotpict 58
639,dotpict 9,body,dotpict 66,dotpict 49,none
640,dotpict 4,body,gray,dotpict 24,none
641,dotpict 3,body,gray,normal,none
642,purple,body,dotpict 55,dotpict 18,none
643,dotpict 9,body,dotpict 69,sleep,none
644,light-blue,body,light-gray,dotpict 17,none
645,light-blue,body,dotpict 55,dotpict 21,none
646,light-blue,body,light-gray,dotpict 49,none
647,dotpict 10,body,dotpict 69,normal,none
648,dotpict 13,body,black,dotpict 21,none
649,red,body,dotpict 52,dotpict 49,none
650,dotpict 3,body,white,dotpict 70,none
651,dotpict 2,body,white,long,dotpict 16
652,dotpict 3,body,dotpict 52,long,none
653,white,body,dotpict 52,long,none
654,dotpict 7,body,dotpict 52,long,none
655,dotpict 4,body,dotpict 46,dotpict 24,dotpict 62
656,dotpict 15,body,dotpict 69,dotpict 49,none
657,dotpict 5,body,dotpict 55,normal,none
658,dotpict 11,body,gray,dotpict 21,none
659,dotpict 11,body,dotpict 52,dotpict 24,none
660,dotpict 3,body,dotpict 55,dotpict 21,none
661,dotpict 11,body,dotpict 57,dotpict 19,none
662,dotpict 6,body,dotpict 50,dotpict 59,none
663,dotpict 5,body,black,dotpict 26,dotpict 43
664,dotpict 3,body,dotpict 50,dotpict 20,none
665,dotpict 7,body,dotpict 57,dotpict 21,none
666,dotpict 3,body,dotpict 57,dotpict 18,dotpict 61
667,dotpict 14,body,dotpict 50,long,none
668,dotpict 4,body,dotpict 66,sleep,none
669,dotpict 8,body,dotpict 57,dotpict 56,none
670,light-blue,body,dotpict 50,dotpict 59,none
671,dotpict 5,body,white,dotpict 21,none
672,dotpict 7,body,dotpict 66,dotpict 20,dotpict 39
673,orange,body,dotpict 57,dotpict 26,dotpict 65
674,dotpict 11,body,light-gray,dotpict 20,none
675,red,body,dotpict 52,dotpict 17,none
676,dotpict 13,body,gray,long,none
677,dotpict 9,body,white,dotpict 70,none
678,dotpict 4,body,white,dotpict 56,none
679,dotpict 7,body,black,dotpict 24,none
680,white,body,gray,long-mouth,dotpict 41
681,dotpict 10,body,black,dotpict 59,none
682,dotpict 14,body,dotpict 57,normal,dotpict 63
683,dotpict 5,body,gray,dotpict 19,none
684,red,body,white,dotpict 20,dotpict 63
685,orange,body,dotpict 55,dotpict 18,dotpict 43
686,purple,body,dotpict 52,dotpict 49,none
687,dotpict 9,body,white,dotpict 24,none
688,dotpict 6,body,dotpict 66,long,none
689,dotpict 4,body,dotpict 69,dotpict 70,none
690,red,body,light-gray,dotpict 24,dotpict 41
691,dotpict 3,body,white,dotpict 17,none
692,dotpict 10,body,dotpict 69,dotpict 18,none
693,light-blue,body,dotpict 66,dotpict 26,none
694,dotpict 2,body,light-gray,dotpict 18,dotpict 62
695,light-blue,body,light-gray,dotpict 26,none
696,purple,body,dotpict 46,normal,none
697,dotpict 11,body,dotpict 46,dotpict 24,none
698,light-blue,body,light-gray,dotpict 21,none
699,light-blue,body,dotpict 46,dotpict 59,none
700,orange,body,white,dotpict 19,none
701,dotpict 13,body,dotpict 57,normal,none
702,dotpict 12,body,gray,dotpict 24,dotpict 58
703,light-blue,body,dotpict 46,dotpict 56,none
704,dotpict 7,body,gray,dotpict 56,none
705,dotpict 8,body,dotpict 46,dotpict 26,none
706,dotpict 4,body,dotpict 66,dotpict 21,dotpict 39
707,orange,body,gray,long-mouth,dotpict 39
708,dotpict 11,body,white,dotpict 59,none
709,dotpict 15,body,dotpict 52,long-mouth,none
710,dotpict 13,body,white,dotpict 26,none
711,dotpict 2,body,gray,dotpict 21,none
712,light-blue,body,light-gray,dotpict 20,none
713,white,body,light-gray,dotpict 70,none
714,orange,body,dotpict 50,dotpict 70,none
715,purple,body,dotpict 52,dotpict 19,none
716,orange,body,black,dotpict 59,none
717,light-blue,body,dotpict 46,dotpict 21,none
718,dotpict 11,body,gray,dotpict 59,dotpict 60
719,dotpict 9,body,dotpict 52,dotpict 19,none
720,dotpict 15,body,dotpict 46,long,none
721,dotpict 15,body,dotpict 55,dotpict 21,none
722,dotpict 6,body,black,dotpict 56,none
723,dotpict 4,body,dotpict 66,dotpict 70,dotpict 67
724,dotpict 5,body,dotpict 55,dotpict 49,dotpict 16
725,light-blue,body,dotpict 66,dotpict 56,dotpict 41
726,dotpict 2,body,dotpict 66,long,none
727,dotpict 2,body,dotpict 46,normal,none
728,purple,body,black,dotpict 24,none
729,dotpict 7,body,dotpict 55,sleep,dotpict 39
730,dotpict 2,body,light-gray,dotpict 56,none
731,light-blue,body,black,dotpict 24,none
732,dotpict 6,body,dotpict 50,dotpict 26,dotpict 65
733,dotpict 2,body,dotpict 55,dotpict 59,none
734,red,body,dotpict 66,normal,none
735,dotpict 15,body,black,long-mouth,none
736,dotpict 13,body,dotpict 46,dotpict 24,none
737,dotpict 11,body,dotpict 46,dotpict 70,dotpict 67
738,dotpict 14,body,dotpict 66,dotpict 26,none
739,dotpict 6,body,dotpict 57,dotpict 18,none
740,white,body,dotpict 55,dotpict 18,none
741,dotpict 8,body,dotpict 50,dotpict 26,none
742,dotpict 9,body,dotpict 69,dotpict 20,none
743,dotpict 7,body,dotpict 55,sleep,none
744,purple,body,dotpict 46,dotpict 26,dotpict 39
745,dotpict 12,body,dotpict 50,normal,none
746,dotpict 15,body,dotpict 57,dotpict 26,none
747,red,body,dotpict 57,dotpict 24,dotpict 65
748,dotpict 14,body,dotpict 46,sleep,none
749,dotpict 6,body,black,normal,dotpict 41
750,dotpict 4,body,light-gray,dotpict 18,none
751,red,body,dotpict 55,dotpict 49,none
752,dotpict 13,body,dotpict 57,dotpict 20,dotpict 61
753,dotpict 10,body,dotpict 69,dotpict 49,dotpict 62
754,dotpict 12,body,dotpict 52,dotpict 24,none
755,dotpict 12,body,dotpict 52,dotpict 49,dotpict 67
756,dotpict 10,body,dotpict 69,dotpict 21,none
757,dotpict 14,body,dotpict 46,dotpict 26,none
758,dotpict 2,body,dotpict 46,long,dotpict 58
759,dotpict 2,body,light-gray,dotpict 18,none
760,red,body,dotpict 66,dotpict 59,none
761,dotpict 6,body,dotpict 55,dotpict 19,dotpict 61
762,dotpict 11,body,dotpict 50,normal,none
763,dotpict 13,body,gray,long-mouth,none
764,dotpict 5,body,light-gray,normal,none
765,dotpict 14,body,dotpict 66,dotpict 56,none
766,dotpict 2,body,dotpict 46,dotpict 20,dotpict 41
767,dotpict 12,body,black,dotpict 20,none
768,dotpict 14,body,dotpict 55,normal,none
769,dotpict 4,body,black,dotpict 70,none
770,dotpict 2,body,black,dotpict 21,none
771,dotpict 6,body,dotpict 52,dotpict 21,none
772,light-blue,body,dotpict 46,dotpict 24,none
773,dotpict 7,body,black,long-mouth,none
774,red,body,dotpict 52,dotpict 20,none
775,dotpict 15,body,gray,dotpict 19,none
776,orange,body,light-gray,dotpict 56,none
777,white,body,dotpict 57,dotpict 20,none
778,light-blue,body,dotpict 55,dotpict 59,none
779,dotpict 2,body,dotpict 55,long,none
780,dotpict 14,body,white,dotpict 19,none
781,dotpict 5,body,dotpict 55,dotpict 24,none
782,dotpict 7,body,white,dotpict 26,none
783,dotpict 7,body,dotpict 55,dotpict 21,none
784,white,body,dotpict 55,sleep,none
785,red,body,white,sleep,none
786,dotpict 14,body,dotpict 52,dotpict 17,none
787,dotpict 10,body,dotpict 66,sleep,none
788,dotpict 14,body,dotpict 69,dotpict 18,none
789,dotpict 12,body,dotpict 52,sleep,none
790,dotpict 8,body,dotpict 69,dotpict 70,none
791,dotpict 3,body,dotpict 52,long,dotpict 58
792,dotpict 12,body,dotpict 55,dotpict 56,none
793,dotpict 6,body,black,dotpict 19,dotpict 58
794,dotpict 6,body,dotpict 66,dotpict 49,none
795,dotpict 4,body,dotpict 50,dotpict 49,dotpict 16
796,dotpict 12,body,gray,dotpict 19,none
797,red,body,dotpict 46,long-mouth,none
798,purple,body,dotpict 50,dotpict 20,none
799,dotpict 12,body,dotpict 57,sleep,none
800,dotpict 8,body,dotpict 46,sleep,none
801,white,body,dotpict 55,dotpict 20,dotpict 43
802,dotpict 14,body,gray,dotpict 21,none
803,dotpict 11,body,black,dotpict 56,none
804,light-blue,body,dotpict 57,dotpict 26,none
805,dotpict 4,body,black,dotpict 20,none
806,dotpict 9,body,dotpict 50,dotpict 59,none
807,dotpict 10,body,white,dotpict 20,none
808,dotpict 5,body,light-gray,long-mouth,none
809,purple,body,light-gray,dotpict 19,dotpict 67
810,dotpict 9,body,dotpict 69,dotpict 59,none
811,orange,body,gray,dotpict 19,none
812,dotpict 6,body,gray,dotpict 21,none
813,dotpict 7,body,dotpict 52,dotpict 70,none
814,purple,body,white,dotpict 17,none
815,dotpict 6,body,dotpict 55,dotpict 70,none
816,red,body,dotpict 69,dotpict 56,none
817,red,body,white,dotpict 24,none
818,dotpict 3,body,dotpict 52,dotpict 17,none
819,light-blue,body,dotpict 55,dotpict 70,none
820,dotpict 8,body,dotpict 66,dotpict 19,none
821,dotpict 6,body,dotpict 55,long,none
822,dotpict 15,body,black,long,none
823,orange,body,dotpict 50,normal,dotpict 67
824,dotpict 14,body,dotpict 66,dotpict 59,none
825,dotpict 7,body,dotpict 57,dotpict 24,none
826,orange,body,light-gray,dotpict 26,dotpict 63
827,dotpict 12,body,white,dotpict 21,none
828,dotpict 14,body,dotpict 55,dotpict 17,none
829,dotpict 5,body,white,dotpict 20,none
830,dotpict 8,body,dotpict 46,dotpict 18,none
831,dotpict 12,body,dotpict 69,dotpict 17,none
832,red,body,gray,long,dotpict 63
833,light-blue,body,dotpict 55,dotpict 56,none
834,dotpict 7,body,dotpict 66,dotpict 56,none
835,dotpict 4,body,gray,dotpict 17,none
836,dotpict 11,body,dotpict 46,sleep,none
837,dotpict 13,body,white,long-mouth,none
838,white,body,dotpict 46,normal,none
839,light-blue,body,dotpict 66,sleep,dotpict 58
840,dotpict 15,body,black,dotpict 24,dotpict 43
841,red,body,dotpict 52,dotpict 18,none
842,dotpict 2,body,dotpict 57,sleep,none
843,dotpict 3,body,black,dotpict 21,none
844,dotpict 11,body,dotpict 52,long-mouth,none
845,dotpict 5,body,dotpict 69,dotpict 70,none
846,orange,body,dotpict 55,dotpict 56,none
847,dotpict 13,body,dotpict 69,dotpict 59,none
848,dotpict 10,body,dotpict 57,dotpict 49,none
849,dotpict 9,body,dotpict 52,dotpict 59,none
850,dotpict 13,body,dotpict 52,normal,none
851,light-blue,body,white,dotpict 26,dotpict 61
852,dotpict 2,body,white,dotpict 20,dotpict 58
853,dotpict 8,body,dotpict 55,dotpict 56,dotpict 39
854,dotpict 13,body,dotpict 55,dotpict 49,none
855,dotpict 13,body,black,dotpict 49,none
856,dotpict 7,body,gray,dotpict 49,dotpict 61
857,light-blue,body,gray,dotpict 21,dotpict 61
858,dotpict 15,body,light-gray,dotpict 26,none
859,dotpict 10,body,dotpict 69,sleep,none
860,dotpict 9,body,dotpict 66,dotpict 18,none
861,white,body,dotpict 50,dotpict 56,none
862,dotpict 7,body,gray,dotpict 20,none
863,dotpict 12,body,dotpict 55,long-mouth,none
864,dotpict 3,body,dotpict 46,dotpict 20,dotpict 39
865,dotpict 15,body,dotpict 52,sleep,none
866,dotpict 15,body,dotpict 55,long-mouth,none
867,white,body,gray,normal,none
868,dotpict 5,body,white,dotpict 59,none
869,dotpict 2,body,dotpict 46,dotpict 24,none
870,dotpict 11,body,dotpict 46,dotpict 18,none
871,dotpict 6,body,white,dotpict 18,none
872,orange,body,dotpict 69,dotpict 19,none
873,dotpict 10,body,dotpict 46,sleep,none
874,dotpict 13,body,dotpict 55,long-mouth,none
875,dotpict 2,body,dotpict 69,dotpict 56,none
876,dotpict 11,body,dotpict 52,dotpict 18,none
877,dotpict 2,body,dotpict 52,long,none
878,white,body,dotpict 50,dotpict 59,none
879,purple,body,dotpict 52,long,none
880,dotpict 6,body,dotpict 50,normal,none
881,dotpict 13,body,dotpict 46,dotpict 59,none
882,dotpict 3,body,light-gray,dotpict 18,dotpict 67
883,purple,body,dotpict 50,dotpict 21,none
884,dotpict 14,body,dotpict 69,long-mouth,none
885,dotpict 14,body,dotpict 46,dotpict 17,none
886,dotpict 8,body,gray,dotpict 56,none
887,dotpict 5,body,black,sleep,dotpict 67
888,dotpict 5,body,dotpict 69,dotpict 21,none
889,dotpict 4,body,light-gray,long,none
890,light-blue,body,dotpict 66,sleep,none
891,dotpict 10,body,dotpict 52,dotpict 59,dotpict 65
892,light-blue,body,dotpict 46,normal,none
893,dotpict 5,body,dotpict 57,dotpict 20,none
894,red,body,dotpict 50,sleep,none
895,dotpict 6,body,dotpict 66,dotpict 20,none
896,dotpict 4,body,black,dotpict 18,none
897,dotpict 3,body,dotpict 46,dotpict 49,none
898,purple,body,black,dotpict 20,none
899,dotpict 6,body,dotpict 46,dotpict 59,dotpict 43
900,dotpict 2,body,dotpict 69,dotpict 26,none
901,dotpict 2,body,dotpict 50,normal,none
902,dotpict 2,body,gray,sleep,none
903,dotpict 13,body,dotpict 52,dotpict 24,none
904,dotpict 2,body,dotpict 52,dotpict 56,none
905,red,body,dotpict 50,long,none
906,purple,body,black,dotpict 19,none
907,white,body,dotpict 57,dotpict 18,none
908,dotpict 4,body,gray,dotpict 26,none
909,dotpict 6,body,dotpict 55,dotpict 17,dotpict 65
910,dotpict 14,body,dotpict 55,dotpict 21,dotpict 58
911,purple,body,dotpict 55,dotpict 19,dotpict 39
912,dotpict 6,body,dotpict 46,sleep,none
913,dotpict 8,body,dotpict 52,dotpict 20,none
914,dotpict 5,body,gray,dotpict 18,none
915,orange,body,light-gray,dotpict 24,none
916,dotpict 8,body,dotpict 46,long-mouth,none
917,dotpict 11,body,white,long,none
918,purple,body,dotpict 66,dotpict 24,none
919,dotpict 10,body,dotpict 55,dotpict 19,none
920,orange,body,dotpict 46,long,none
921,dotpict 6,body,gray,long-mouth,none
922,orange,body,dotpict 69,dotpict 70,dotpict 23
923,dotpict 12,body,white,dotpict 26,none
924,dotpict 9,body,light-gray,dotpict 18,dotpict 41
925,dotpict 12,body,dotpict 55,dotpict 59,none
926,dotpict 10,body,dotpict 66,dotpict 56,dotpict 65
927,dotpict 13,body,light-gray,dotpict 49,dotpict 41
928,dotpict 13,body,dotpict 55,dotpict 56,none
929,dotpict 3,body,gray,dotpict 21,dotpict 43
930,white,body,gray,dotpict 17,none
931,dotpict 2,body,dotpict 69,dotpict 20,dotpict 65
932,white,body,dotpict 57,dotpict 19,dotpict 60
933,dotpict 9,body,white,dotpict 21,none
934,white,body,white,dotpict 19,none
935,dotpict 14,body,dotpict 69,dotpict 20,none
936,dotpict 15,body,dotpict 50,dotpict 17,none
937,dotpict 13,body,dotpict 66,dotpict 24,none
938,dotpict 10,body,dotpict 46,dotpict 24,none
939,dotpict 11,body,black,normal,none
940,light-blue,body,dotpict 46,dotpict 19,none
941,dotpict 11,body,light-gray,sleep,none
942,dotpict 2,body,dotpict 57,dotpict 20,none
943,dotpict 8,body,black,dotpict 26,none
944,orange,body,light-gray,dotpict 49,none
945,dotpict 6,body,black,dotpict 24,none
946,dotpict 13,body,dotpict 52,dotpict 59,none
947,dotpict 3,body,dotpict 52,dotpict 20,none
948,dotpict 7,body,white,dotpict 24,none
949,dotpict 14,body,white,dotpict 70,none
950,red,body,dotpict 46,dotpict 26,none
951,dotpict 10,body,dotpict 66,dotpict 17,dotpict 63
952,dotpict 11,body,dotpict 57,sleep,dotpict 65
953,dotpict 12,body,dotpict 57,dotpict 56,none
954,dotpict 2,body,gray,dotpict 24,none
955,red,body,light-gray,dotpict 70,none
956,dotpict 13,body,dotpict 52,dotpict 24,dotpict 61
957,dotpict 12,body,dotpict 66,dotpict 70,none
958,light-blue,body,dotpict 50,sleep,none
959,light-blue,body,black,sleep,none
960,dotpict 15,body,dotpict 57,dotpict 17,none
961,dotpict 8,body,dotpict 46,dotpict 24,dotpict 63
962,dotpict 3,body,dotpict 46,sleep,none
963,red,body,dotpict 52,dotpict 59,none
964,dotpict 15,body,dotpict 50,dotpict 20,none
965,dotpict 7,body,dotpict 52,dotpict 56,none
966,dotpict 11,body,dotpict 50,dotpict 56,none
967,red,body,gray,dotpict 70,dotpict 23
968,dotpict 14,body,black,dotpict 56,none
969,orange,body,dotpict 66,dotpict 21,none
970,dotpict 15,body,dotpict 66,dotpict 20,none
971,dotpict 7,body,dotpict 50,sleep,none
972,dotpict 14,body,white,dotpict 20,none
973,dotpict 14,body,black,dotpict 70,dotpict 65
974,dotpict 6,body,gray,dotpict 59,none
975,dotpict 2,body,dotpict 46,long,none
976,orange,body,dotpict 69,long-mouth,dotpict 16
977,dotpict 2,body,dotpict 50,dotpict 18,none
978,red,body,dotpict 55,dotpict 70,none
979,white,body,dotpict 55,dotpict 49,none
980,dotpict 12,body,dotpict 69,dotpict 19,none
981,dotpict 10,body,black,dotpict 21,none
982,dotpict 13,body,dotpict 46,dotpict 18,none
983,dotpict 9,body,dotpict 69,dotpict 70,none
984,dotpict 10,body,dotpict 46,dotpict 20,none
985,dotpict 10,body,white,sleep,dotpict 60
986,orange,body,black,dotpict 18,none
987,purple,body,dotpict 46,dotpict 19,dotpict 65
988,dotpict 10,body,dotpict 52,dotpict 20,none
989,dotpict 11,body,dotpict 55,sleep,none
990,dotpict 15,body,dotpict 55,dotpict 17,none
991,orange,body,light-gray,dotpict 21,dotpict 65
992,dotpict 8,body,dotpict 66,dotpict 26,dotpict 23
993,dotpict 12,body,black,dotpict 17,none
994,dotpict 13,body,dotpict 52,dotpict 56,none
995,dotpict 8,body,black,long-mouth,dotpict 16
996,dotpict 3,body,dotpict 69,dotpict 18,none
997,dotpict 4,body,light-gray,dotpict 26,none
998,dotpict 11,body,dotpict 57,sleep,none
999,dotpict 5,body,dotpict 66,sleep,none
1000,dotpict 10,body,dotpict 66,dotpict 20,dotpict 16
1001,dotpict 8,body,dotpict 57,dotpict 17,none
1002,dotpict 13,body,dotpict 50,normal,none
1003,dotpict 14,body,black,dotpict 26,none
1004,red,body,dotpict 46,dotpict 20,none
1005,dotpict 4,body,dotpict 66,dotpict 24,none
1006,dotpict 13,body,dotpict 57,dotpict 18,none
1007,dotpict 3,body,light-gray,long-mouth,none
1008,purple,body,white,dotpict 20,dotpict 23
1009,dotpict 7,body,gray,dotpict 18,none
1010,light-blue,body,dotpict 66,dotpict 59,none
1011,dotpict 10,body,dotpict 55,long,none
1012,dotpict 13,body,light-gray,dotpict 17,none
1013,light-blue,body,light-gray,dotpict 56,none
1014,dotpict 13,body,dotpict 66,normal,none
1015,dotpict 10,body,dotpict 50,dotpict 21,dotpict 65
1016,dotpict 5,body,light-gray,dotpict 56,dotpict 43
1017,dotpict 6,body,gray,dotpict 17,dotpict 41
1018,dotpict 15,body,light-gray,dotpict 17,dotpict 67
1019,dotpict 2,body,dotpict 50,dotpict 17,dotpict 67
1020,dotpict 10,body,dotpict 50,dotpict 49,none
1021,purple,body,dotpict 57,dotpict 17,none
1022,dotpict 15,body,gray,normal,none
1023,orange,body,dotpict 66,dotpict 49,dotpict 62
1024,purple,body,white,dotpict 18,none
1025,dotpict 3,body,dotpict 50,dotpict 59,none
1026,dotpict 11,body,black,long,none
1027,dotpict 4,body,light-gray,dotpict 56,none
1028,red,body,dotpict 69,dotpict 19,none
1029,dotpict 5,body,dotpict 55,long-mouth,dotpict 62
1030,dotpict 6,body,light-gray,dotpict 19,none
1031,dotpict 10,body,white,dotpict 56,none
1032,dotpict 12,body,gray,sleep,none
1033,dotpict 5,body,dotpict 69,sleep,none
1034,dotpict 13,body,dotpict 57,dotpict 49,none
1035,dotpict 7,body,dotpict 46,long,none
1036,dotpict 2,body,white,dotpict 20,dotpict 43
1037,dotpict 15,body,gray,dotpict 17,none
1038,purple,body,light-gray,long,dotpict 58
1039,dotpict 6,body,dotpict 46,dotpict 56,none
1040,dotpict 4,body,dotpict 66,dotpict 26,none
1041,light-blue,body,dotpict 55,dotpict 20,dotpict 65
1042,dotpict 5,body,dotpict 57,long,none
1043,dotpict 4,body,dotpict 57,dotpict 56,dotpict 58
1044,dotpict 2,body,dotpict 50,dotpict 19,none
1045,dotpict 13,body,dotpict 50,sleep,none
1046,dotpict 14,body,dotpict 57,long,none
1047,dotpict 9,body,gray,dotpict 18,none
1048,dotpict 3,body,light-gray,dotpict 49,none
1049,light-blue,body,dotpict 69,dotpict 26,none
1050,purple,body,dotpict 52,dotpict 70,none
1051,dotpict 11,body,black,sleep,none
1052,dotpict 10,body,gray,dotpict 17,none
1053,dotpict 13,body,white,normal,dotpict 60
1054,dotpict 6,body,dotpict 52,dotpict 59,none
1055,dotpict 14,body,dotpict 55,dotpict 56,dotpict 63
1056,white,body,light-gray,long,dotpict 62
1057,dotpict 11,body,gray,dotpict 20,none
1058,dotpict 5,body,dotpict 66,dotpict 59,none
1059,dotpict 4,body,dotpict 50,dotpict 17,dotpict 23
1060,dotpict 10,body,dotpict 66,long-mouth,none
1061,orange,body,dotpict 50,dotpict 26,none
1062,dotpict 8,body,gray,dotpict 26,none
1063,dotpict 4,body,dotpict 50,dotpict 17,none
1064,dotpict 6,body,dotpict 57,dotpict 19,none
1065,dotpict 9,body,dotpict 69,dotpict 19,none
1066,dotpict 2,body,dotpict 57,dotpict 24,dotpict 61
1067,white,body,black,long-mouth,dotpict 16
1068,red,body,dotpict 55,dotpict 18,dotpict 58
1069,dotpict 10,body,dotpict 55,dotpict 18,dotpict 61
1070,dotpict 7,body,dotpict 52,dotpict 17,none
1071,dotpict 12,body,dotpict 50,dotpict 19,none
1072,dotpict 10,body,gray,long-mouth,none
1073,dotpict 5,body,dotpict 69,dotpict 59,none
1074,light-blue,body,dotpict 57,dotpict 21,none
1075,orange,body,dotpict 46,sleep,none
1076,dotpict 15,body,dotpict 50,normal,none
1077,orange,body,dotpict 52,long-mouth,none
1078,dotpict 3,body,dotpict 57,dotpict 24,dotpict 62
1079,dotpict 15,body,light-gray,long-mouth,none
1080,dotpict 14,body,gray,sleep,dotpict 65
1081,white,body,dotpict 55,dotpict 17,none
1082,dotpict 4,body,dotpict 52,dotpict 18,none
1083,dotpict 7,body,dotpict 52,normal,none
1084,dotpict 2,body,dotpict 50,dotpict 18,dotpict 61
1085,light-blue,body,dotpict 66,dotpict 70,none
1086,dotpict 2,body,dotpict 66,dotpict 24,none
1087,dotpict 3,body,dotpict 66,dotpict 56,none
1088,dotpict 9,body,dotpict 52,sleep,dotpict 16
1089,white,body,light-gray,dotpict 70,dotpict 58
1090,dotpict 2,body,dotpict 66,normal,none
1091,dotpict 8,body,light-gray,dotpict 26,dotpict 58
1092,dotpict 12,body,white,dotpict 19,dotpict 23
1093,dotpict 8,body,dotpict 66,dotpict 24,none
1094,dotpict 6,body,dotpict 52,dotpict 26,none
1095,dotpict 13,body,dotpict 46,dotpict 20,none
1096,dotpict 10,body,black,dotpict 18,none
1097,dotpict 6,body,light-gray,dotpict 70,none
1098,dotpict 15,body,dotpict 57,dotpict 21,none
1099,dotpict 3,body,light-gray,normal,dotpict 63
1100,red,body,white,dotpict 59,none
1101,dotpict 10,body,light-gray,long,none
1102,light-blue,body,dotpict 52,dotpict 20,none
1103,dotpict 12,body,light-gray,normal,none
1104,orange,body,dotpict 52,normal,dotpict 62
1105,dotpict 10,body,dotpict 57,dotpict 59,none
1106,dotpict 11,body,dotpict 57,dotpict 59,none
1107,dotpict 4,body,dotpict 50,dotpict 70,none
1108,dotpict 7,body,dotpict 69,dotpict 24,dotpict 41
1109,dotpict 4,body,dotpict 55,long,dotpict 23
1110,dotpict 4,body,dotpict 69,dotpict 19,none
1111,dotpict 13,body,dotpict 66,long-mouth,none
1112,white,body,dotpict 50,long-mouth,none
1113,dotpict 5,body,dotpict 52,dotpict 56,none
1114,dotpict 2,body,dotpict 57,dotpict 19,dotpict 39
1115,dotpict 8,body,dotpict 57,dotpict 24,none
1116,dotpict 9,body,gray,long-mouth,dotpict 63
1117,purple,body,light-gray,dotpict 19,none
1118,red,body,dotpict 55,long-mouth,none
1119,light-blue,body,black,dotpict 26,none
1120,dotpict 3,body,dotpict 57,dotpict 18,none
1121,dotpict 7,body,dotpict 52,dotpict 17,dotpict 16
1122,dotpict 14,body,dotpict 52,dotpict 18,none
1123,dotpict 15,body,white,dotpict 20,none
1124,dotpict 9,body,black,long-mouth,dotpict 65
1125,dotpict 15,body,dotpict 52,long,none
